

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 11:04:16 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
 37467  004CAE  C008  F020         	movff	?i2_TMR_GetDeltaTime+1,i2SwTimersInterrupt@timeElapsed+1
 37468  004CB2  C009  F021         	movff	?i2_TMR_GetDeltaTime+2,i2SwTimersInterrupt@timeElapsed+2
 37469  004CB6  C00A  F022         	movff	?i2_TMR_GetDeltaTime+3,i2SwTimersInterrupt@timeElapsed+3
 37470                           
 37471                           ;sw_timer.c: 297: for (i = 0; i < allocatedTimers; i++)
 37472  004CBA  6A27               	clrf	i2SwTimersInterrupt@i,c
 37473  004CBC  D05A               	goto	i2l10564
 37474  004CBE                     i2l10552:
 37475                           
 37476                           ; BSR set to: 1
 37477                           ;sw_timer.c: 298: {
 37478                           ;sw_timer.c: 301: if (swTimers[i].running == 1)
 37479  004CBE  5027               	movf	i2SwTimersInterrupt@i,w,c
 37480  004CC0  0D08               	mullw	8
 37481  004CC2  0E04               	movlw	low (_swTimers+4)
 37482  004CC4  24F3               	addwf	prodl,w,c
 37483  004CC6  6ED9               	movwf	fsr2l,c
 37484  004CC8  0E03               	movlw	high (_swTimers+4)
 37485  004CCA  20F4               	addwfc	prodh,w,c
 37486  004CCC  6EDA               	movwf	fsr2h,c
 37487  004CCE  04DE               	decf	postinc2,w,c
 37488  004CD0  E14F               	bnz	i2l10562
 37489                           
 37490                           ; BSR set to: 1
 37491                           ;sw_timer.c: 302: {
 37492                           ;sw_timer.c: 303: if (swTimers[i].ticksRemaining <= timeElapsed)
 37493  004CD2  5027               	movf	i2SwTimersInterrupt@i,w,c
 37494  004CD4  0D08               	mullw	8
 37495  004CD6  0E00               	movlw	low _swTimers
 37496  004CD8  24F3               	addwf	prodl,w,c
 37497  004CDA  6ED9               	movwf	fsr2l,c
 37498  004CDC  0E03               	movlw	high _swTimers
 37499  004CDE  20F4               	addwfc	prodh,w,c
 37500  004CE0  6EDA               	movwf	fsr2h,c
 37501  004CE2  50DE               	movf	postinc2,w,c
 37502  004CE4  5C1F               	subwf	i2SwTimersInterrupt@timeElapsed,w,c
 37503  004CE6  50DE               	movf	postinc2,w,c
 37504  004CE8  5820               	subwfb	i2SwTimersInterrupt@timeElapsed+1,w,c
 37505  004CEA  50DE               	movf	postinc2,w,c
 37506  004CEC  5821               	subwfb	i2SwTimersInterrupt@timeElapsed+2,w,c
 37507  004CEE  50DE               	movf	postinc2,w,c
 37508  004CF0  5822               	subwfb	i2SwTimersInterrupt@timeElapsed+3,w,c
 37509  004CF2  E30D               	bnc	i2l10558
 37510                           
 37511                           ; BSR set to: 1
 37512                           ;sw_timer.c: 304: {
 37513                           ;sw_timer.c: 305: swTimers[i].ticksRemaining = 0;
 37514  004CF4  5027               	movf	i2SwTimersInterrupt@i,w,c
 37515  004CF6  0D08               	mullw	8
 37516  004CF8  0E00               	movlw	low _swTimers
 37517  004CFA  24F3               	addwf	prodl,w,c
 37518  004CFC  6ED9               	movwf	fsr2l,c
 37519  004CFE  0E03               	movlw	high _swTimers
 37520  004D00  20F4               	addwfc	prodh,w,c
 37521  004D02  6EDA               	movwf	fsr2h,c
 37522  004D04  6ADE               	clrf	postinc2,c
 37523  004D06  6ADE               	clrf	postinc2,c
 37524  004D08  6ADE               	clrf	postinc2,c
 37525  004D0A  6ADD               	clrf	postdec2,c
 37526                           
 37527                           ;sw_timer.c: 306: }
 37528  004D0C  D031               	goto	i2l10562
 37529  004D0E                     i2l10558:
 37530                           
 37531                           ; BSR set to: 1
 37532                           ;sw_timer.c: 307: else
 37533                           ;sw_timer.c: 308: {
 37534                           ;sw_timer.c: 309: swTimers[i].ticksRemaining -= timeElapsed;
 37535  004D0E  5027               	movf	i2SwTimersInterrupt@i,w,c
 37536  004D10  0D08               	mullw	8
 37537  004D12  0E00               	movlw	low _swTimers
 37538  004D14  24F3               	addwf	prodl,w,c
 37539  004D16  6ED9               	movwf	fsr2l,c
 37540  004D18  0E03               	movlw	high _swTimers
 37541  004D1A  20F4               	addwfc	prodh,w,c
 37542  004D1C  6EDA               	movwf	fsr2h,c
 37543  004D1E  501F               	movf	i2SwTimersInterrupt@timeElapsed,w,c
 37544  004D20  5EDE               	subwf	postinc2,f,c
 37545  004D22  5020               	movf	i2SwTimersInterrupt@timeElapsed+1,w,c
 37546  004D24  5ADE               	subwfb	postinc2,f,c
 37547  004D26  5021               	movf	i2SwTimersInterrupt@timeElapsed+2,w,c
 37548  004D28  5ADE               	subwfb	postinc2,f,c
 37549  004D2A  5022               	movf	i2SwTimersInterrupt@timeElapsed+3,w,c
 37550  004D2C  5ADE               	subwfb	postinc2,f,c
 37551                           
 37552                           ;sw_timer.c: 312: if (swTimers[i].ticksRemaining < ticksToNextTimerEvent)
 37553  004D2E  5027               	movf	i2SwTimersInterrupt@i,w,c
 37554  004D30  0D08               	mullw	8
 37555  004D32  0E00               	movlw	low _swTimers
 37556  004D34  24F3               	addwf	prodl,w,c
 37557  004D36  6ED9               	movwf	fsr2l,c
 37558  004D38  0E03               	movlw	high _swTimers
 37559  004D3A  20F4               	addwfc	prodh,w,c
 37560  004D3C  6EDA               	movwf	fsr2h,c
 37561  004D3E  5023               	movf	i2SwTimersInterrupt@ticksToNextTimerEvent,w,c
 37562  004D40  5CDE               	subwf	postinc2,w,c
 37563  004D42  5024               	movf	i2SwTimersInterrupt@ticksToNextTimerEvent+1,w,c
 37564  004D44  58DE               	subwfb	postinc2,w,c
 37565  004D46  5025               	movf	i2SwTimersInterrupt@ticksToNextTimerEvent+2,w,c
 37566  004D48  58DE               	subwfb	postinc2,w,c
 37567  004D4A  5026               	movf	i2SwTimersInterrupt@ticksToNextTimerEvent+3,w,c
 37568  004D4C  58DE               	subwfb	postinc2,w,c
 37569  004D4E  E210               	bc	i2l10562
 37570                           
 37571                           ; BSR set to: 1
 37572                           ;sw_timer.c: 313: {
 37573                           ;sw_timer.c: 314: ticksToNextTimerEvent = swTimers[i].ticksRemaining;
 37574  004D50  5027               	movf	i2SwTimersInterrupt@i,w,c
 37575  004D52  0D08               	mullw	8
 37576  004D54  0E00               	movlw	low _swTimers
 37577  004D56  24F3               	addwf	prodl,w,c
 37578  004D58  6ED9               	movwf	fsr2l,c
 37579  004D5A  0E03               	movlw	high _swTimers
 37580  004D5C  20F4               	addwfc	prodh,w,c
 37581  004D5E  6EDA               	movwf	fsr2h,c
 37582  004D60  CFDE F023          	movff	postinc2,i2SwTimersInterrupt@ticksToNextTimerEvent
 37583  004D64  CFDE F024          	movff	postinc2,i2SwTimersInterrupt@ticksToNextTimerEvent+1
 37584  004D68  CFDE F025          	movff	postinc2,i2SwTimersInterrupt@ticksToNextTimerEvent+2
 37585  004D6C  CFDE F026          	movff	postinc2,i2SwTimersInterrupt@ticksToNextTimerEvent+3
 37586  004D70                     i2l10562:
 37587                           
 37588                           ; BSR set to: 1
 37589  004D70  2A27               	incf	i2SwTimersInterrupt@i,f,c
 37590  004D72                     i2l10564:
 37591  004D72  0101               	movlb	1	; () banked
 37592  004D74  5173               	movf	_allocatedTimers& (0+255),w,b	;volatile
 37593  004D76  5C27               	subwf	i2SwTimersInterrupt@i,w,c
 37594  004D78  E3A2               	bnc	i2l10552
 37595                           
 37596                           ; BSR set to: 1
 37597                           ;sw_timer.c: 315: }
 37598                           ;sw_timer.c: 316: }
 37599                           ;sw_timer.c: 317: }
 37600                           ;sw_timer.c: 318: }
 37601                           ;sw_timer.c: 320: return ticksToNextTimerEvent;
 37602  004D7A  C023  F017         	movff	i2SwTimersInterrupt@ticksToNextTimerEvent,?i2_SwTimersInterrupt
 37603  004D7E  C024  F018         	movff	i2SwTimersInterrupt@ticksToNextTimerEvent+1,?i2_SwTimersInterrupt+1
 37604  004D82  C025  F019         	movff	i2SwTimersInterrupt@ticksToNextTimerEvent+2,?i2_SwTimersInterrupt+2
 37605  004D86  C026  F01A         	movff	i2SwTimersInterrupt@ticksToNextTimerEvent+3,?i2_SwTimersInterrupt+3
 37606                           
 37607                           ; BSR set to: 1
 37608  004D8A  0012               	return		;funcret
 37609  004D8C                     __end_ofi2_SwTimersInterrupt:
 37610                           	opt stack 0
 37611                           tosu	equ	0xFFF
 37612                           tosh	equ	0xFFE
 37613                           tosl	equ	0xFFD
 37614                           pclatu	equ	0xFFB
 37615                           pclath	equ	0xFFA
 37616                           tblptru	equ	0xFF8
 37617                           tblptrh	equ	0xFF7
 37618                           tblptrl	equ	0xFF6
 37619                           tablat	equ	0xFF5
 37620                           prodh	equ	0xFF4
 37621                           prodl	equ	0xFF3
 37622                           intcon	equ	0xFF2
 37623                           indf0	equ	0xFEF
 37624                           postinc0	equ	0xFEE
 37625                           plusw0	equ	0xFEB
 37626                           fsr0h	equ	0xFEA
 37627                           fsr0l	equ	0xFE9
 37628                           wreg	equ	0xFE8
 37629                           postinc1	equ	0xFE6
 37630                           postdec1	equ	0xFE5
 37631                           plusw1	equ	0xFE3
 37632                           fsr1h	equ	0xFE2
 37633                           fsr1l	equ	0xFE1
 37634                           indf2	equ	0xFDF
 37635                           postinc2	equ	0xFDE
 37636                           postdec2	equ	0xFDD
 37637                           plusw2	equ	0xFDB
 37638                           fsr2h	equ	0xFDA
 37639                           fsr2l	equ	0xFD9
 37640                           status	equ	0xFD8
 37641                           
 37642 ;; *************** function i2_TMR_GetDeltaTime *****************
 37643 ;; Defined at:
 37644 ;;		line 88 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 37645 ;; Parameters:    Size  Location     Type
 37646 ;;		None
 37647 ;; Auto vars:     Size  Location     Type
 37648 ;;		None
 37649 ;; Return value:  Size  Location     Type
 37650 ;;                  4    6[COMRAM] unsigned long 
 37651 ;; Registers used:
 37652 ;;		wreg, status,2, status,0, cstack
 37653 ;; Tracked objects:
 37654 ;;		On entry : F/1
 37655 ;;		On exit  : 0/0
 37656 ;;		Unchanged: 0/0
 37657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 37658 ;;      Params:         4       0       0       0       0       0       0       0       0
 37659 ;;      Locals:         0       0       0       0       0       0       0       0       0
 37660 ;;      Temps:         12       0       0       0       0       0       0       0       0
 37661 ;;      Totals:        16       0       0       0       0       0       0       0       0
 37662 ;;Total ram usage:       16 bytes
 37663 ;; Hardware stack levels used:    1
 37664 ;; Hardware stack levels required when called:    1
 37665 ;; This function calls:
 37666 ;;		i2_TMR1_ReadTimer
 37667 ;; This function is called by:
 37668 ;;		i2_SwTimersInterrupt
 37669 ;; This function uses a non-reentrant model
 37670 ;;
 37671                           
 37672                           	psect	text203
 37673  004E78                     __ptext203:
 37674                           	opt stack 0
 37675  004E78                     i2_TMR_GetDeltaTime:
 37676                           	opt stack 12
 37677                           
 37678                           ; BSR set to: 1
 37679                           ;sw_timer.c: 90: static uint32_t retVal;
 37680                           ;sw_timer.c: 91: static uint16_t tmrVal;
